************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    224
0x000007fef1cf0000             0xc000                0x3 C:\Windows\system32\MfcSubs.dll
0x000007fef1cd0000            0x11000                0x1 C:\Windows\system32\catsrvps.dll
0x000007fef1c40000            0x85000                0x1 C:\Windows\system32\catsrvut.dll
************************************************************************
msdtc.exe pid:   2420
Command line : C:\Windows\System32\msdtc.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x000000013ff70000            0x28000             0xffff C:\Windows\System32\msdtc.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fef2000000           0x185000             0xffff C:\Windows\System32\MSDTCTM.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fef22d0000            0xbc000             0xffff C:\Windows\System32\MSDTCPRX.dll
0x000007fef2270000            0x60000             0xffff C:\Windows\System32\MTXCLU.DLL
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fefa740000            0x50000             0xffff C:\Windows\System32\CLUSAPI.dll
0x000007fefd340000            0x14000             0xffff C:\Windows\System32\cryptdll.dll
0x000007fefa720000            0x19000             0xffff C:\Windows\System32\RESUTILS.dll
0x000007fefc450000             0xc000             0xffff C:\Windows\System32\VERSION.dll
0x000007fefd1e0000            0x22000             0xffff C:\Windows\System32\bcrypt.dll
0x000007fefae80000             0xa000             0xffff C:\Windows\System32\ktmw32.dll
0x000007fef1fd0000            0x25000             0xffff C:\Windows\System32\MSDTCLOG.dll
0x000007fef5340000            0x3b000             0xffff C:\Windows\System32\WINMM.dll
0x000007fef2390000            0x14000             0xffff C:\Windows\System32\XOLEHLP.dll
0x000007fefd030000            0x54000             0xffff C:\Windows\System32\MSWSOCK.dll
0x000007fefceb0000            0x5b000             0xffff C:\Windows\System32\DNSAPI.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x1 C:\Windows\System32\CRYPTBASE.dll
0x0000000074bb0000           0x13e000                0x2 C:\Windows\System32\COMRES.DLL
0x0000000074e80000             0x7000                0x1 C:\Windows\System32\msdtcVSp1res.dll
0x000007fef1f40000            0x2d000                0x1 C:\Windows\System32\MTxOCI.Dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\System32\secur32.dll
0x000007fefd660000            0x25000                0x2 C:\Windows\System32\SSPICLI.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\System32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\System32\pwdssp.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\System32\RpcRtRemote.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\System32\ntmarta.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefc0d0000            0xbb000                0x1 C:\Windows\system32\FirewallAPI.dll
0x000007fefef50000            0x71000                0x1 C:\Windows\system32\SHLWAPI.dll
************************************************************************
taskhost.exe pid:   2396
Command line : "taskhost.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ff330000            0x14000             0xffff C:\Windows\system32\taskhost.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007feff680000            0x2e000                0x4 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x7 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\system32\CRYPTBASE.dll
0x000007feff040000            0x1f000               0x3a C:\Windows\SYSTEM32\sechost.dll
0x000007fefe960000            0xdb000                0xd C:\Windows\system32\ADVAPI32.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fef14e0000             0xb000                0x2 C:\Windows\system32\MsCtfMonitor.dll
0x000007fef14a0000            0x3d000                0x2 C:\Windows\system32\MSUTB.dll
0x000007fefd7d0000            0x3d000                0x2 C:\Windows\system32\WINSTA.dll
0x000007fefb840000            0x11000                0x2 C:\Windows\system32\WTSAPI32.dll
0x000007fef1420000             0xe000                0x1 C:\Windows\system32\dimsjob.dll
0x000007fefef50000            0x71000                0x1 C:\Windows\system32\SHLWAPI.dll
0x000007fef1300000           0x120000                0x1 C:\Windows\system32\taskschd.dll
0x000007fefd660000            0x25000                0x1 C:\Windows\system32\SspiCli.dll
0x000007fef3cc0000            0x74000                0x1 C:\Windows\System32\netprofm.dll
0x000007feff670000             0x8000                0x1 C:\Windows\system32\NSI.dll
0x000007fefbb50000            0x15000                0x1 C:\Windows\System32\nlaapi.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fef2c20000             0xc000                0x1 C:\Windows\System32\npmproxy.dll
0x000007fefd9d0000           0x166000                0x9 C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0x9 C:\Windows\system32\MSASN1.dll
0x000007fefbb40000             0xc000                0x9 C:\Windows\system32\dsrole.dll
************************************************************************
sppsvc.exe pid:    420
Command line : C:\Windows\system32\sppsvc.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ff160000           0x35f000             0xffff C:\Windows\system32\sppsvc.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\system32\CRYPTBASE.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fef0d10000            0x6b000                0x1 C:\Windows\system32\sppwinob.dll
0x000007fef0af0000           0x10d000                0x1 C:\Windows\system32\sppobjs.dll
0x000007fefceb0000            0x5b000                0x1 C:\Windows\system32\DNSAPI.dll
0x000007feff620000            0x4d000                0x1 C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000                0x2 C:\Windows\system32\NSI.dll
0x000007feff420000            0xd7000                0x3 C:\Windows\system32\OLEAUT32.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefd660000            0x25000                0x1 C:\Windows\system32\SspiCli.dll
************************************************************************
dwm.exe pid:   1040
Command line : "C:\Windows\system32\Dwm.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ffe90000            0x23000             0xffff C:\Windows\system32\Dwm.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefbeb0000            0x56000             0xffff C:\Windows\system32\UxTheme.dll
0x000007feff680000            0x2e000             0xffff C:\Windows\system32\IMM32.dll
0x000007feff300000           0x109000             0xffff C:\Windows\system32\MSCTF.dll
0x000007fefbe80000            0x27000             0xffff C:\Windows\system32\dwmredir.dll
0x000007fefb5e0000           0x193000             0xffff C:\Windows\system32\dwmcore.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefbd50000           0x12a000             0xffff C:\Windows\system32\WindowsCodecs.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fefbc40000            0x34000             0xffff C:\Windows\system32\d3d10_1.dll
0x000007fefbbe0000            0x55000             0xffff C:\Windows\system32\d3d10_1core.dll
0x000007fefb530000            0xa7000             0xffff C:\Windows\system32\dxgi.dll
0x000007fefc450000             0xc000             0xffff C:\Windows\system32\VERSION.dll
0x000007fefbf10000            0x18000             0xffff C:\Windows\system32\dwmapi.dll
0x000007fefd8f0000            0x39000                0x1 C:\Windows\system32\WINTRUST.dll
0x000007fefd9d0000           0x166000                0x1 C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0x2 C:\Windows\system32\MSASN1.dll
************************************************************************
explorer.exe pid:   2900
Command line : C:\Windows\Explorer.EXE


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ffdb0000           0x2bf000             0xffff C:\Windows\Explorer.EXE
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fefef50000            0x71000             0xffff C:\Windows\system32\SHLWAPI.dll
0x000007fefdbd0000           0xd86000             0xffff C:\Windows\system32\SHELL32.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007fef1130000           0x1ca000             0xffff C:\Windows\system32\EXPLORERFRAME.dll
0x000007fefb880000            0x43000             0xffff C:\Windows\system32\DUser.dll
0x000007fefb430000            0xf2000             0xffff C:\Windows\system32\DUI70.dll
0x000007feff680000            0x2e000             0xffff C:\Windows\system32\IMM32.dll
0x000007feff300000           0x109000             0xffff C:\Windows\system32\MSCTF.dll
0x000007fefbeb0000            0x56000             0xffff C:\Windows\system32\UxTheme.dll
0x000007fefa6e0000            0x2c000             0xffff C:\Windows\system32\POWRPROF.dll
0x000007feff9d0000           0x1d7000             0xffff C:\Windows\system32\SETUPAPI.dll
0x000007fefd8b0000            0x36000             0xffff C:\Windows\system32\CFGMGR32.dll
0x000007fefdb40000            0x1a000             0xffff C:\Windows\system32\DEVOBJ.dll
0x000007fefbf10000            0x18000             0xffff C:\Windows\system32\dwmapi.dll
0x000007fefbb30000             0xb000             0xffff C:\Windows\system32\slc.dll
0x000007fef0f10000           0x215000             0xffff C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_2b4f45e87195fcc4\gdiplus.dll
0x000007fefd3d0000             0xb000             0xffff C:\Windows\system32\Secur32.dll
0x000007fefd660000            0x25000             0xffff C:\Windows\system32\SSPICLI.DLL
0x000007fefb130000           0x12c000             0xffff C:\Windows\system32\PROPSYS.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\system32\CRYPTBASE.dll
0x000007fefb910000           0x1f4000               0x2b C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_fa645303170382f6\comctl32.dll
0x000007fefbd50000           0x12a000                0x2 C:\Windows\system32\WindowsCodecs.dll
0x000007fefd7c0000             0xf000                0x3 C:\Windows\system32\profapi.dll
0x000007fefd690000            0x57000             0xffff C:\Windows\system32\apphelp.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefb3a0000            0x35000                0x2 C:\Windows\system32\EhStorShell.dll
0x000007fefad60000            0x80000                0x3 C:\Windows\system32\ntshrui.dll
0x000007fefd310000            0x23000                0x1 C:\Windows\system32\srvcli.dll
0x000007fefa710000             0xf000                0x2 C:\Windows\system32\cscapi.dll
0x000007fefbbd0000             0x8000                0x1 C:\Windows\system32\IconCodecService.dll
0x000007fefd090000            0x17000                0x3 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefbb90000            0x3b000                0x2 C:\Windows\system32\SndVolSSO.DLL
0x000007fefbb80000             0xb000                0x2 C:\Windows\system32\HID.DLL
0x000007fefae30000            0x4b000                0x2 C:\Windows\System32\MMDevApi.dll
0x000007fefaac0000            0x83000                0x1 C:\Windows\system32\timedate.cpl
0x000007fefc490000            0x19000                0x1 C:\Windows\system32\ATL.DLL
0x000007fefad40000             0x8000                0x1 C:\Windows\system32\WINBRAND.dll
0x000007fef0e20000            0xee000                0x1 C:\Windows\system32\actxprxy.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
0x000007fefb2d0000            0x33000                0x4 C:\Windows\System32\shdocvw.dll
0x000007fefc2a0000            0x1e000                0x1 C:\Windows\system32\USERENV.dll
0x000007fefa840000            0x14000                0x1 C:\Windows\system32\samcli.dll
0x000007fefc370000            0x1d000                0x1 C:\Windows\system32\SAMLIB.dll
0x000007fefbb70000             0xc000                0x1 C:\Windows\system32\LINKINFO.dll
0x000007fefccc0000             0xc000                0x3 C:\Windows\system32\netutils.dll
0x000007fef0c40000            0xc6000                0x1 C:\Windows\system32\MsftEdit.dll
0x000007fefadf0000            0x3b000                0x1 C:\Windows\system32\msls31.dll
0x000007fef0910000           0x1d8000                0x1 C:\Windows\system32\authui.dll
0x000007fef0800000           0x109000                0x1 C:\Windows\system32\CRYPTUI.dll
0x000007fefd9d0000           0x166000                0xa C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0xb C:\Windows\system32\MSASN1.dll
0x000007fefec50000           0x178000                0x4 C:\Windows\system32\urlmon.dll
0x000007feff770000           0x258000                0x6 C:\Windows\system32\iertutil.dll
0x000007fefc450000             0xc000                0x3 C:\Windows\system32\VERSION.dll
0x000007fef5340000            0x3b000                0x3 C:\Windows\system32\WINMM.dll
0x000007fefafe0000            0x35000                0x1 C:\Windows\system32\XmlLite.dll
0x000007fefac20000            0x42000                0x5 C:\Windows\system32\stobject.dll
0x000007fef0740000            0xba000                0x5 C:\Windows\system32\BatMeter.dll
0x000007fefd7d0000            0x3d000                0x4 C:\Windows\system32\WINSTA.dll
0x000007fefb840000            0x11000                0x2 C:\Windows\system32\WTSAPI32.dll
0x000007fefb780000            0x67000                0x1 C:\Windows\system32\es.dll
0x000007fef1430000            0x69000                0x1 C:\Windows\system32\prnfldr.dll
0x000007fef28a0000            0x70000                0x1 C:\Windows\system32\WINSPOOL.DRV
0x000007fef0480000            0x74000                0x1 C:\Windows\system32\dxp.dll
0x000007fefac00000            0x16000                0x1 C:\Windows\system32\Syncreg.dll
0x000007feef150000           0x28b000                0x1 C:\Windows\System32\netshell.dll
0x000007fefb7f0000            0x27000                0x5 C:\Windows\System32\IPHLPAPI.DLL
0x000007feff670000             0x8000               0x17 C:\Windows\system32\NSI.dll
0x000007fefb390000             0xb000                0x5 C:\Windows\System32\WINNSI.DLL
0x000007fefbb50000            0x15000                0x1 C:\Windows\System32\nlaapi.dll
0x000007feeef90000           0x1bd000                0x1 C:\Windows\System32\pnidui.dll
0x000007fefaaa0000            0x1f000                0x2 C:\Windows\System32\QUtil.dll
0x000007fefd2a0000            0x6d000                0x9 C:\Windows\System32\wevtapi.dll
0x000007fefb100000            0x11000                0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x000007feff620000            0x4d000                0xa C:\Windows\system32\WS2_32.dll
0x000007fefb020000            0x18000                0x1 C:\Windows\system32\dhcpcsvc.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fef2c20000             0xc000                0x1 C:\Windows\System32\npmproxy.dll
0x000007feeed80000            0xc2000                0x2 C:\Windows\System32\Actioncenter.dll
0x000007feeec90000            0x80000                0x1 C:\Windows\system32\imapi2.dll
0x000007fefd8f0000            0x39000                0x2 C:\Windows\system32\WINTRUST.dll
0x000007feeec40000            0x45000                0x1 C:\Windows\System32\QAgent.dll
0x000007feeebe0000            0x55000                0x1 C:\Windows\System32\hgcpl.dll
0x000007fef0000000           0x13c000                0x1 C:\Windows\System32\werconcpl.dll
0x000007fef0400000            0x7c000                0x2 C:\Windows\System32\wer.dll
0x000007fef5db0000            0x4c000                0x1 C:\Windows\System32\framedynos.dll
0x000007fef2790000            0x19000                0x1 C:\Windows\System32\wercplsupport.dll
0x000007fef1990000           0x1f0000                0x1 C:\Windows\System32\msxml6.dll
0x000007fef2780000             0xb000                0x1 C:\Windows\System32\hcproviders.dll
0x000007fefd700000            0x92000                0x1 C:\Windows\system32\SXS.DLL
0x0000000077a60000             0x7000                0x1 C:\Windows\system32\PSAPI.DLL
0x000007feecd20000           0xbce000                0x1 C:\Windows\system32\ieframe.DLL
0x000007feeccc0000            0x54000                0x2 C:\Windows\system32\OLEACC.dll
0x000007feff060000           0x12a000                0x1 C:\Windows\system32\WININET.dll
0x0000000077a70000             0x3000                0x1 C:\Windows\system32\Normaliz.dll
0x000007fefceb0000            0x5b000                0x1 C:\Windows\system32\dnsapi.DLL
0x000007feeed10000            0x62000                0x1 C:\Windows\system32\RASAPI32.dll
0x000007fefaa50000            0x1c000                0x3 C:\Windows\system32\rasman.dll
0x000007fefaa30000            0x11000                0x2 C:\Windows\system32\rtutils.dll
0x000007fefa860000             0x9000                0x1 C:\Windows\system32\sensapi.dll
0x000007fefae90000            0x15000                0x2 C:\Windows\system32\wkscli.dll
0x000007fef4d20000            0x18000                0x1 C:\Windows\system32\MPR.dll
0x000007fef2770000             0xa000                0x1 C:\Windows\System32\drprov.dll
0x000007fef1bc0000            0x22000                0x1 C:\Windows\System32\ntlanman.dll
************************************************************************
vmtoolsd.exe pid:   2096
Command line : "C:\Program Files\VMware\VMware Tools\vmtoolsd.exe" -n vmusr


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x000000013f290000            0x14000             0xffff C:\Program Files\VMware\VMware Tools\vmtoolsd.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fefc450000             0xc000             0xffff C:\Windows\system32\VERSION.dll
0x0000000075410000            0xa3000             0xffff C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
0x000007fef5010000            0x1e000             0xffff C:\Program Files\VMware\VMware Tools\intl.dll
0x000007fef4f20000            0xea000             0xffff C:\Program Files\VMware\VMware Tools\iconv.dll
0x0000000180000000           0x14f000             0xffff C:\Program Files\VMware\VMware Tools\glib-2.0.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fef5340000            0x3b000             0xffff C:\Windows\system32\WINMM.dll
0x000007fef4ed0000            0x46000             0xffff C:\Program Files\VMware\VMware Tools\pcre.dll
0x000007fefdbd0000           0xd86000             0xffff C:\Windows\system32\SHELL32.dll
0x000007fefef50000            0x71000             0xffff C:\Windows\system32\SHLWAPI.dll
0x0000000000100000             0x9000             0xffff C:\Program Files\VMware\VMware Tools\gmodule-2.0.dll
0x00000000003a0000            0x5d000             0xffff C:\Program Files\VMware\VMware Tools\gobject-2.0.dll
0x000007fef4df0000            0xd2000             0xffff C:\Program Files\VMware\VMware Tools\vmtools.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007fefd9d0000           0x166000             0xffff C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000             0xffff C:\Windows\system32\MSASN1.dll
0x000007feff680000            0x2e000                0x4 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x2 C:\Windows\system32\MSCTF.dll
0x000007fefb7f0000            0x27000                0x1 C:\Windows\system32\IpHlpApi.dll
0x000007fefb390000             0xb000                0x1 C:\Windows\system32\WINNSI.DLL
0x000007fefd7c0000             0xf000                0x2 C:\Windows\system32\profapi.dll
0x000007fefd660000            0x25000                0xc C:\Windows\system32\SspiCli.dll
0x000007fef4dd0000            0x15000                0x1 C:\Windows\system32\vsocklib.dll
0x000007fef4d60000            0x16000                0x1 C:\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll
0x000007fef4d40000            0x1f000                0x4 C:\Program Files\VMware\VMware Tools\hgfs.dll
0x000007fef4d20000            0x18000                0x5 C:\Windows\system32\MPR.dll
0x000007fef5380000             0xd000                0x1 C:\Program Files\VMware\VMware Tools\plugins\common\hgfsUsability.dll
0x000007fefc2a0000            0x1e000                0x1 C:\Windows\system32\USERENV.dll
0x000007fef4b70000            0x9e000                0x1 C:\Program Files\VMware\VMware Tools\plugins\common\vix.dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\system32\Secur32.dll
0x000007fefb410000            0x16000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmusr\desktopEvents.dll
0x000007fefb840000            0x11000                0x2 C:\Windows\system32\WTSAPI32.dll
0x00000000750e0000            0xd3000                0x3 C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCP90.dll
0x000007fef0da0000            0x7e000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmusr\dndcp.dll
0x000007fefb040000            0x17000                0x1 C:\Program Files\VMware\VMware Tools\sigc-2.0.dll
0x000007fefbf10000            0x18000                0x1 C:\Windows\system32\dwmapi.dll
0x000007fefaca0000            0x19000                0x1 C:\Program Files\VMware\VMware Tools\plugins\vmusr\vmtray.dll
0x00000000746c0000           0x4e9000                0x1 C:\Windows\WinSxS\amd64_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_044aad0bab1eb146\mfc90u.dll
0x000007fefd930000            0xa0000                0x1 C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_a44af8ec57f961cf\COMCTL32.dll
0x000007fefb870000             0x7000                0x1 C:\Windows\system32\MSIMG32.dll
0x000007fefbeb0000            0x56000                0x1 C:\Windows\system32\UxTheme.dll
0x0000000074da0000             0xd000                0x1 C:\Windows\WinSxS\amd64_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_01c9581e60cbee58\MFC90ENU.DLL
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
0x000007fefd7d0000            0x3d000                0x2 C:\Windows\system32\WINSTA.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
************************************************************************
slui.exe pid:   1076
Command line : C:\Windows\System32\slui.exe -Embedding


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ffc40000            0x59000             0xffff C:\Windows\System32\slui.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
