************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffbe170000            0x25000                0x0 C:\Windows\system32\mssprxy.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\shcore.dll
0x00007fffc4360000            0x97000                0x0 C:\Windows\SYSTEM32\sxs.dll
0x00007fffb6e70000            0x18000                0x0 C:\Windows\system32\query.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
************************************************************************
sshd.exe pid:   3912
Command line : "C:\Program Files\OpenSSH-Win64\sshd.exe" -R


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6b8e70000           0x105000                0x0 C:\Program Files\OpenSSH-Win64\sshd.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffbec30000           0x18f000                0x0 C:\Program Files\OpenSSH-Win64\libcrypto.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SSPICLI.DLL
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
************************************************************************
conhost.exe pid:   2240
Command line : \??\C:\Windows\system32\conhost.exe 0x4


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff763390000            0x5b000                0x0 C:\Windows\system32\conhost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
************************************************************************
sshd.exe pid:   1176
Unable to read PEB for task.
************************************************************************
sshd.exe pid:   3452
Command line : "C:\Program Files\OpenSSH-Win64\sshd.exe" -z


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6b8e70000           0x105000                0x0 C:\Program Files\OpenSSH-Win64\sshd.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffbec30000           0x18f000                0x0 C:\Program Files\OpenSSH-Win64\libcrypto.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SSPICLI.DLL
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
************************************************************************
cmd.exe pid:   3508
Command line : "c:\windows\system32\cmd.exe" /c "powershell -c C:/Users/Administrator/Desktop/tools/postInfection.ps1 -malname test -hostname WKS3"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff752ec0000            0x5b000                0x0 c:\windows\system32\cmd.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.DLL
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
************************************************************************
powershell.exe pid:   3476
Command line : powershell  -c C:/Users/Administrator/Desktop/tools/postInfection.ps1 -malname test -hostname WKS3


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff698380000            0x79000                0x0 C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc1d90000            0x1b000                0x0 C:\Windows\SYSTEM32\ATL.DLL
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffb7a70000            0x64000                0x0 C:\Windows\SYSTEM32\mscoree.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\SHCORE.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\system32\propsys.dll
0x00007fffc1610000            0x5e000                0x0 C:\Windows\SYSTEM32\Bcp47Langs.dll
0x00007fffbb2d0000             0xc000                0x0 C:\Windows\SYSTEM32\LINKINFO.dll
0x00007fffbaad0000            0xb2000                0x0 C:\Windows\SYSTEM32\ntshrui.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SspiCli.dll
0x00007fffc4020000            0x25000                0x0 C:\Windows\SYSTEM32\srvcli.dll
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\system32\CFGMGR32.dll
0x00007fffbae50000            0x10000                0x0 C:\Windows\SYSTEM32\cscapi.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffb1970000            0x9c000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0x00007fffad130000           0x998000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0x00007fffb1890000            0xd6000                0x0 C:\Windows\SYSTEM32\MSVCR120_CLR0400.dll
0x00007fffabba0000          0x1585000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\d2009c4ad43fa1391b619573b65a26ca\mscorlib.ni.dll
0x00007fffaaf30000           0xc6e000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System\6405fe89624d510f6461091c0d0b68d3\System.ni.dll
0x00007fffaa5d0000           0x95e000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\2bab89cd07d206c1be6e652451ff23bf\System.Core.ni.dll
0x00007fffb17d0000            0xb2000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pb378ec07#\be1b786e51cb09310ef9fc3454cfea2b\Microsoft.PowerShell.ConsoleHost.ni.dll
0x00007fffa8860000          0x1d61000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Manaa57fc8cc#\fe1ba17ac5fde7d6c9f5d0ca954e2f57\System.Management.Automation.ni.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\SYSTEM32\version.dll
0x00007fffc6c90000             0x7000                0x0 C:\Windows\system32\psapi.dll
0x00007fffb87e0000            0x2e000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Numerics\fead4f5f801f90480382df18aef53bc0\System.Numerics.ni.dll
0x00007fffa7eb0000           0x9b0000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Xml\55f3b510f3cd5313c6cb853315289e0d\System.Xml.ni.dll
0x00007fffae090000           0x18f000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Dired13b18a9#\3e824dc6b94fbdaabd5796a045c43c1f\System.DirectoryServices.ni.dll
0x00007fffadf20000           0x168000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Management\c228903f55e20d43f8604f65bbd6bed6\System.Management.ni.dll
0x00007fffade80000            0x9f000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Mf49f6405#\cd9db4d5f1dc5f5dc36057aee845c5f5\Microsoft.Management.Infrastructure.ni.dll
0x00007fffadd50000           0x12f000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0x00007fffb7e40000            0x2d000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Confe64a9051#\b088da03cccc02bf994f46b297312471\System.Configuration.Install.ni.dll
0x00007fffadc70000            0xdd000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\b852f96d3f113c30c0c95cc89cd8beda\System.Transactions.ni.dll
0x00007fffb58b0000            0x49000                0x0 C:\Windows\Microsoft.Net\assembly\GAC_64\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll
0x00007fffb1770000            0x5f000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P6f792626#\9ab9276a1edb24b1903426c846457355\Microsoft.PowerShell.Security.ni.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\secur32.dll
0x00007fffc0800000             0xe000                0x0 C:\Windows\SYSTEM32\wldp.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffa7d80000           0x12f000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Configuration\497b26ca839f7b97754334edae2ce489\System.Configuration.ni.dll
0x00007fffa74c0000           0x8bf000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Data\9b86484ec3bcade14f874e410da0e598\System.Data.ni.dll
0x00007fffa71a0000           0x31d000                0x0 C:\Windows\Microsoft.Net\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffc0140000                0x0                0x0 
0x00007fffb9fa0000            0x1c000                0x0 C:\Windows\System32\wshext.dll
0x00007fffc4710000                0x0                0x0 
0x00007fffb5880000            0x23000                0x0 C:\Windows\System32\AppxSip.dll
0x00007fffa6fb0000                0x0                0x0 
0x00007fffbf1f0000           0x15e000                0x0 C:\Windows\SYSTEM32\urlmon.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\SYSTEM32\iertutil.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\SYSTEM32\WININET.dll
0x00007fffbe140000                0x0                0x0 
0x00007fffa6da0000           0x201000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P521220ea#\432a8561c9f068e93761728b5584f974\Microsoft.PowerShell.Commands.Utility.ni.dll
0x00007fffa6be0000           0x1b3000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pae3498d9#\1134aa78c9f09be547517eba1e5f4e9d\Microsoft.PowerShell.Commands.Management.ni.dll
0x00007fffc30f0000            0x8b000                0x0 C:\Windows\system32\apphelp.dll
************************************************************************
HOSTNAME.EXE pid:   3348
Unable to read PEB for task.
************************************************************************
DumpIt.exe pid:   3336
Command line : "C:\Users\Administrator\Desktop\Tools\DumpIt.exe" /Q /N /J /T RAW /OUTPUT C:\Users\Administrator\Desktop\WKS3.bin 


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff62e6d0000            0x9c000                0x0 C:\Users\Administrator\Desktop\Tools\DumpIt.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc1db0000            0x15000                0x0 C:\Windows\SYSTEM32\NETAPI32.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffbf570000            0xc5000                0x0 C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffc3790000             0xc000                0x0 C:\Windows\SYSTEM32\netutils.dll
0x00007fffc4020000            0x25000                0x0 C:\Windows\SYSTEM32\srvcli.dll
0x00007fffc3180000            0x16000                0x0 C:\Windows\SYSTEM32\wkscli.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\PowrProf.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffbcca0000             0xf000                0x0 C:\Windows\system32\wbem\wbemprox.dll
0x00007fffbccc0000            0x7f000                0x0 C:\Windows\SYSTEM32\wbemcomn.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffbbe90000            0x14000                0x0 C:\Windows\system32\wbem\wbemsvc.dll
0x00007fffbc7f0000            0xe4000                0x0 C:\Windows\system32\wbem\fastprox.dll
************************************************************************
conhost.exe pid:    804
Command line : \??\C:\Windows\system32\conhost.exe 0x4


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff763390000            0x5b000                0x0 C:\Windows\system32\conhost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
************************************************************************
taskhostex.exe pid:   3868
Unable to read PEB for task.
************************************************************************
svchost.exe pid:   3828
Command line : C:\Windows\system32\svchost.exe -k defragsvc


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffadc00000            0x70000                0x0 c:\windows\system32\defragsvc.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffbd500000             0xe000                0x0 c:\windows\system32\VirtDisk.dll
0x00007fffbd790000             0xf000                0x0 c:\windows\system32\SXSHARED.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\system32\combase.dll
0x00007fffbc950000             0xa000                0x0 c:\windows\system32\FLTLIB.DLL
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffbb2e0000             0xa000                0x0 
************************************************************************
taskhost.exe pid:   3608
Command line : taskhost.exe IdleSyncMaintenance


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff71b9c0000            0x16000                0x0 C:\Windows\system32\taskhost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x0000000000000000                0x0                0x0 
************************************************************************
MpCmdRun.exe pid:   1212
Command line : "C:\Program Files\Windows Defender\MpCmdRun.exe" -IdleTask -TaskName WdVerification


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
************************************************************************
aitagent.exe pid:    996
Command line : 


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
************************************************************************
taskhost.exe pid:   2672
Unable to read PEB for task.
************************************************************************
taskhost.exe pid:   1572
Command line : taskhost.exe 


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff71b9c0000            0x16000                0x0 C:\Windows\system32\taskhost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x0000000000000000                0x0                0x0 
************************************************************************
conhost.exe pid:    308
Unable to read PEB for task.
************************************************************************
WmiPrvSE.exe pid:   2244
Command line : C:\Windows\system32\wbem\wmiprvse.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
************************************************************************
ngentask.exe pid:   3252
Command line : "C:\Windows\Microsoft.NET\Framework\v4.0.30319\NGenTask.exe" /RuntimeWide /StopEvent:776
Note: use ldrmodules for listing DLLs in Wow64 processes


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x0000000000c90000            0x18000                0x0 C:\Windows\Microsoft.NET\Framework\v4.0.30319\NGenTask.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x0000000077ce0000            0x49000                0x0 C:\Windows\SYSTEM32\wow64.dll
0x0000000077c70000            0x68000                0x0 C:\Windows\system32\wow64win.dll
0x0000000077d30000             0x9000                0x0 C:\Windows\system32\wow64cpu.dll
************************************************************************
conhost.exe pid:    348
Command line : \??\C:\Windows\system32\conhost.exe 0x4


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff763390000            0x5b000                0x0 C:\Windows\system32\conhost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
************************************************************************
ngentask.exe pid:   3152
Command line : "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\NGenTask.exe" /RuntimeWide /StopEvent:836


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
